Id,Label,timeset,indegree,outdegree,degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,weighted indegree,weighted outdegree,weighted degree,pageranks,modularity_class,LR_quintile,leaning,audience_mean_lr,audience_mean_antielite,audience_mean_eu,audience_mean_nationalism
0,francetvinfo.fr,,49,45,94,4,0.619048,0.729853,0.088902,281,288,569,0.054868,0,1,centre-left,5.7071063106457,7.294050172019603,5.102155317269719,4.917448394982694
1,slate.fr,,9,28,37,4,0.551515,0.634615,0.003697,17,65,82,0.00401,1,1,centre-left,5.855971508282339,7.076865583012607,5.802581261411417,4.390409030510493
2,lavoixdunord.fr,,15,13,28,4,0.481481,0.538462,0.002321,56,45,101,0.011928,0,1,centre-left,5.883054200660186,7.200457751073445,4.705332472303849,5.697096907283945
3,mediacites.fr,,3,8,11,5,0.457286,0.507692,0.000442,51,19,70,0.009699,2,0,left,4.936483307800152,6.940771117180139,5.148898719649897,4.295609947578868
4,rue89lyon.fr,,4,7,11,5,0.441748,0.491209,0.001503,43,7,50,0.009597,2,0,left,5.034999082910966,6.907609157454148,5.542143532109455,3.922152597179216
5,europe1.fr,,21,16,37,4,0.494565,0.558608,0.004809,55,36,91,0.01058,1,2,centre,6.608866773832755,7.221807379166049,5.177621639161728,5.583404507145586
6,arte.tv,,8,0,8,0,0.0,0.0,0.0,33,0,33,0.007197,1,1,centre-left,5.653607996358576,7.197674596884875,5.614296801554688,4.495207207189731
7,bfmtv.com,,35,22,57,4,0.526012,0.597985,0.011751,208,82,290,0.031184,0,3,centre-right,6.828000814294985,7.46575487295922,4.85285714866488,6.061262889163327
8,france24.com,,15,11,26,4,0.489247,0.533883,0.009635,55,26,81,0.020451,9,3,centre-right,6.796317211777158,8.35755882563812,5.090581439618802,6.326656065878148
9,lefigaro.fr,,43,23,66,4,0.514124,0.59707,0.023634,267,92,359,0.036004,0,4,right,7.826727320127689,7.256356046588018,4.815283662579926,7.127147106936994
10,ouest-france.fr,,31,21,52,4,0.50838,0.586081,0.030036,155,229,384,0.033275,4,1,centre-left,6.021886380107025,6.163084227923166,5.744647562630522,4.528209366939327
11,liberation.fr,,38,25,63,4,0.52,0.608059,0.054663,152,90,242,0.021145,1,0,left,4.911688124239652,7.203369994249573,5.259537262869142,4.16436771932735
12,francebleu.fr,,28,5,33,5,0.408072,0.452747,0.002187,174,34,208,0.025431,0,1,centre-left,5.745435264166263,6.578760088846644,5.04947288921844,5.1495636719305296
13,ladepeche.fr,,16,15,31,4,0.494565,0.554945,0.005326,76,88,164,0.010152,0,1,centre-left,5.742608650289943,6.818107289890525,5.214297954395085,4.901723185289866
14,valeursactuelles.com,,6,19,25,4,0.502762,0.575092,0.003877,10,50,60,0.004206,0,4,right,9.115436010702892,7.946991233594126,3.569916549861793,9.14574038049446
15,franceinter.fr,,15,0,15,0,0.0,0.0,0.0,50,0,50,0.02013,0,0,left,5.364780517017931,6.770618553075617,5.689485594286025,4.106283217895242
16,lemonde.fr,,49,60,109,4,0.684211,0.81044,0.145278,370,697,1067,0.057763,1,1,centre-left,5.606974853077207,6.821973642783895,5.711705947116835,4.335522140995864
17,nicematin.com,,8,4,12,4,0.452736,0.481685,0.000606,11,8,19,0.004575,1,3,centre-right,7.329806313099263,7.599097770192723,4.513420683014285,6.908811354498562
18,telerama.fr,,10,0,10,0,0.0,0.0,0.0,138,0,138,0.017817,1,0,left,4.993946043431052,7.195775662830621,5.46223806770404,3.929202258289203
19,franceculture.fr,,7,0,7,0,0.0,0.0,0.0,28,0,28,0.006434,0,1,centre-left,5.3908214061412645,6.760154917255688,5.746345831545419,4.004369608337383
20,huffingtonpost.fr,,23,18,41,4,0.514124,0.576007,0.009602,144,187,331,0.019517,1,1,centre-left,5.9541968386345365,7.285947904809202,5.225870898988068,5.039552552995609
21,lavie.fr,,5,4,9,5,0.415525,0.457326,0.000101,110,8,118,0.013436,1,3,centre-right,7.47643859668052,6.871178569867791,4.9464355202441705,6.815679736317416
22,nouvelobs.com,,20,6,26,5,0.421296,0.470147,0.00224,144,41,185,0.015504,1,1,centre-left,5.721193633833439,7.490726960135721,5.1444833537610855,4.97251612496191
23,courrierinternational.com,,13,2,15,5,0.32852,0.355861,0.000643,141,2,143,0.018056,1,1,centre-left,5.875015939271862,7.071727863590843,5.419935311723973,4.709598114363428
24,mediapart.fr,,20,16,36,4,0.481481,0.549451,0.022901,63,102,165,0.018247,2,0,left,4.320832950017533,7.920982735318195,4.456628912619164,4.2633066192383975
25,lexpress.fr,,17,30,47,3,0.587097,0.659341,0.039077,53,79,132,0.009483,5,2,centre,6.610185490029173,7.218222567749159,5.20781238770168,5.594754499735408
27,legorafi.fr,,1,0,1,0,0.0,0.0,0.0,4,0,4,0.003,1,1,centre-left,5.726204587509183,7.632913417674856,5.203081095612162,4.803891165945445
28,leparisien.fr,,41,32,73,4,0.575949,0.663004,0.084276,269,183,452,0.048026,0,2,centre,6.418094344790162,7.194733256486237,5.029957606878251,5.564327803029675
29,parismatch.com,,8,8,16,4,0.439614,0.487179,0.000178,38,12,50,0.007984,5,3,centre-right,7.093493770776031,7.1542808376602665,5.094251527986383,6.413776762726209
30,20minutes.fr,,22,49,71,4,0.627586,0.748168,0.029223,100,284,384,0.012726,4,2,centre,6.323192352698818,7.328034591841877,4.983083792124508,5.4966470670133525
31,sudouest.fr,,17,19,36,4,0.502762,0.575092,0.00558,48,33,81,0.008461,0,1,centre-left,5.9160973812228015,7.023904534766051,5.174923247165888,5.189931217267278
32,lejdd.fr,,26,24,50,4,0.52,0.604396,0.013865,97,128,225,0.018735,5,2,centre,6.56619073282531,6.860485177714031,5.398279482395411,5.493281593739779
33,rtl.fr,,20,21,41,4,0.522989,0.592491,0.00676,84,48,132,0.018294,0,3,centre-right,6.93163037641621,7.400863756749084,5.005321665835267,5.964386882618891
34,bvoltaire.fr,,2,34,36,3,0.590909,0.675824,0.008707,7,210,217,0.00318,1,4,right,9.392165620725493,8.279400373966904,3.122034070122196,9.546850255445824
35,cnews.fr,,12,0,12,0,0.0,0.0,0.0,28,0,28,0.008971,5,2,centre,6.754860782272015,7.723851604180283,4.968831104814622,6.102493869195763
36,futura-sciences.com,,10,14,24,4,0.497268,0.550366,0.001786,18,49,67,0.005744,9,2,centre,6.370126065543927,7.055097931850218,5.80100023568636,4.775062257568114
37,theconversation.com,,13,24,37,4,0.532164,0.608974,0.014675,78,86,164,0.01066,9,2,centre,6.294537443783264,5.852815742185746,6.75624304232853,3.7298521020180178
38,lesechos.fr,,29,10,39,4,0.466667,0.516484,0.004124,160,55,215,0.018013,0,3,centre-right,6.999659512201001,6.1379927620178965,6.369622872483847,4.798862913308932
39,fdesouche.com,,3,0,3,0,0.0,0.0,0.0,16,0,16,0.003689,8,4,right,9.638114970182915,8.798699387878333,2.366080819205984,9.660982802163266
40,reporterre.net,,13,0,13,0,0.0,0.0,0.0,25,0,25,0.007018,1,0,left,3.297773541311851,7.359946127908325,4.782816069095039,3.1039819990929782
41,lcp.fr,,3,7,10,5,0.446078,0.494872,7.3e-05,8,16,24,0.003928,1,1,centre-left,5.48706182946442,7.160441458175059,5.083903583826138,4.86825089833949
42,causeur.fr,,5,23,28,4,0.535294,0.607143,0.009157,10,144,154,0.003585,5,4,right,8.835435648571417,7.768237839175854,3.952160011236743,8.516101050788764
43,la-croix.com,,16,6,22,5,0.439614,0.485714,0.00143,57,11,68,0.007897,1,2,centre,6.392327259861268,6.743748398548123,5.400549247999035,5.379855157246359
44,lamontagne.fr,,3,1,4,1,1.0,1.0,5.2e-05,18,2,20,0.004034,6,1,centre-left,5.823339464573368,5.867996740085186,5.691596609879828,4.455292789972843
45,bienpublic.com,,8,0,8,0,0.0,0.0,0.0,29,0,29,0.011698,6,3,centre-right,6.78388841023654,5.776832277214424,5.591871051353023,5.547252876400712
46,lanouvellerepublique.fr,,4,2,6,5,0.376033,0.405495,0.000119,15,4,19,0.003889,6,1,centre-left,5.63277232182416,6.485006572033207,5.400377010184474,4.735258212323081
47,republicain-lorrain.fr,,6,5,11,6,0.267647,0.307692,0.000351,36,15,51,0.011676,6,0,left,4.331584594793132,6.963460321623921,5.033960840781612,3.7999902683111673
48,leprogres.fr,,9,5,14,6,0.267647,0.307692,0.000633,37,5,42,0.01009,6,2,centre,6.5537497108631495,7.0156885186093385,4.932259184225575,5.679501165385156
49,dna.fr,,7,6,13,5,0.358268,0.408059,0.025281,29,6,35,0.009526,6,1,centre-left,5.828212992392047,5.806144464079818,5.528928772055208,4.764648954780711
50,ledauphine.com,,13,5,18,6,0.267647,0.307692,0.001054,39,45,84,0.010114,6,2,centre,6.54509556946934,7.162189648332986,4.821120763995626,5.880776879818872
51,estrepublicain.fr,,8,0,8,0,0.0,0.0,0.0,28,0,28,0.010436,6,1,centre-left,5.609359668595949,6.280650941887865,5.01604197745035,4.863608689667779
52,publicsenat.fr,,16,17,33,5,0.433333,0.520513,0.00872,39,129,168,0.007338,6,1,centre-left,5.468517357892447,6.969664385984494,4.834587411476342,5.103707430302333
53,rfi.fr,,12,2,14,5,0.332117,0.35293,0.000257,43,19,62,0.01523,9,2,centre,6.424966541906362,7.805567099205029,5.279415931035208,5.558380498017151
54,politis.fr,,2,18,20,4,0.497268,0.567766,0.000854,2,115,117,0.003333,0,0,left,2.6799661578505902,8.153979989183942,4.121531415229757,3.267133514932017
56,ripostelaique.com,,3,37,40,3,0.623288,0.701465,0.03197,5,149,154,0.003628,8,4,right,9.158385453642031,8.746144278810164,2.813990974897125,9.386295209301943
57,jeanmarcmorandini.com,,3,0,3,0,0.0,0.0,0.0,12,0,12,0.003213,1,4,right,7.86281922180618,7.892340590636329,4.617957269854513,7.079109045593986
58,latribune.fr,,15,13,28,5,0.457286,0.526923,0.002614,43,133,176,0.008704,9,3,centre-right,6.889345215673758,5.933319503086128,6.426102102486537,4.590458672090246
59,actu.fr,,10,3,13,4,0.423256,0.452381,0.001072,71,14,85,0.011933,4,2,centre,6.380781807712633,5.568415680722749,5.909378134318592,5.080109175823674
60,letelegramme.fr,,7,0,7,0,0.0,0.0,0.0,43,0,43,0.011789,0,1,centre-left,5.764184756072674,6.432170001566463,5.731861212686756,4.653650221392408
61,konbini.com,,4,6,10,4,0.459596,0.496337,7.4e-05,9,11,20,0.00362,1,1,centre-left,6.038132101165795,6.872086008428632,5.941710461917433,4.394869765466901
62,humanite.fr,,6,0,6,0,0.0,0.0,0.0,14,0,14,0.005429,1,0,left,2.121055843207783,8.224114064070886,3.4529773228035427,3.234187379839684
63,lesinrocks.com,,4,6,10,5,0.443902,0.489377,0.000299,6,16,22,0.004367,1,0,left,5.377203395097685,7.517000437940922,5.259553851905969,4.512720088945041
64,lopinion.fr,,6,7,13,4,0.448276,0.490842,0.00019,12,17,29,0.004739,0,3,centre-right,7.50276593129334,6.49265266852516,5.512472606612084,6.188821011767285
65,rue89bordeaux.com,,2,8,10,4,0.446078,0.491758,0.000824,3,8,11,0.004437,2,0,left,3.5814373795668493,7.441285497208563,4.765054953534313,3.643965020802842
66,atlantico.fr,,4,5,9,4,0.446078,0.481685,8.5e-05,11,9,20,0.003542,5,4,right,8.010256152074692,7.469732630806294,4.623049653073805,7.581507497908871
67,midilibre.fr,,8,10,18,4,0.473958,0.521978,0.002177,49,28,77,0.00891,0,2,centre,6.487168424731103,7.265673343543496,4.912449269508767,5.694610789637116
68,investigaction.net,,0,1,1,6,0.301639,0.321739,0.0,0,8,8,0.002948,9,0,left,2.0257631482963605,9.138605442330842,2.4680352337371105,3.605433039543572
69,egaliteetreconciliation.fr,,0,30,30,4,0.556886,0.642473,0.0,0,30,30,0.002948,5,4,right,8.678954208899011,9.032407189652702,3.2267190601536404,8.678410368992028
70,euronews.com,,11,6,17,5,0.42723,0.474725,0.009585,30,6,36,0.007568,9,2,centre,6.749777203863903,6.53904692114828,6.4172291762568845,4.196305612932112
71,marianne.net,,9,15,24,4,0.484043,0.547619,0.001482,28,52,80,0.004278,1,1,centre-left,5.48742314382164,7.784554147648163,4.416076763532919,5.3472684660143
72,francesoir.fr,,3,9,12,3,0.5,0.532967,0.004847,8,16,24,0.003556,0,1,centre-left,5.971277667782915,7.476591362999823,4.917017728404775,5.168543600152857
73,reinformation.tv,,1,15,16,4,0.491979,0.552536,0.000127,1,15,16,0.003032,5,4,right,9.908523511658544,8.524431548801287,2.9110476755405457,8.78948585796079
74,lepoint.fr,,22,18,40,4,0.50838,0.575092,0.00775,56,89,145,0.010368,0,3,centre-right,7.208345103991364,7.184968961761138,5.031265130684394,6.332899795753132
75,alternatives-economiques.fr,,4,0,4,0,0.0,0.0,0.0,14,0,14,0.005063,1,0,left,3.5275703030259464,6.977019369297709,5.306756361748858,3.279897285952969
76,i24news.tv,,3,0,3,0,0.0,0.0,0.0,10,0,10,0.003214,5,4,right,8.705839541610747,7.957142817730575,4.104213428211328,8.263250207051245
77,dreuz.info,,2,15,17,3,0.522989,0.569597,0.003208,7,31,38,0.003574,8,4,right,9.448364963573203,8.66054393035901,3.2686641530313776,9.680070993883904
78,positivr.fr,,2,17,19,4,0.502762,0.567766,0.000311,2,226,228,0.003161,0,0,left,5.071781882077626,6.730498660753756,5.61358795219423,3.886127271187757
79,sudradio.fr,,6,0,6,0,0.0,0.0,0.0,18,0,18,0.004801,5,3,centre-right,6.942264206084456,7.088351537546369,4.969536791981979,6.178697948617433
80,jeuneafrique.com,,5,0,5,0,0.0,0.0,0.0,15,0,15,0.005529,0,3,centre-right,6.78040881556358,7.986730527332587,5.393989147931913,5.668071341659147
81,le1hebdo.fr,,1,0,1,0,0.0,0.0,0.0,5,0,5,0.0033,1,1,centre-left,5.49999495008389,6.531010251480406,6.079861126876978,3.932832300842067
82,lyonmag.com,,2,5,7,5,0.4375,0.48022,4.9e-05,3,10,13,0.00342,5,3,centre-right,7.422749799472968,7.445046604266111,4.2858156987938925,7.026928805893643
83,lci.fr,,10,0,10,0,0.0,0.0,0.0,18,0,18,0.005821,0,2,centre,6.622225961285959,7.262087513664405,4.917829109545804,5.7825198237447
84,challenges.fr,,9,16,25,4,0.497268,0.56044,0.000902,38,43,81,0.005391,9,2,centre,6.768469673356891,6.622875295027537,5.995686360966383,4.877335275892772
85,tvlibertes.com,,2,0,2,0,0.0,0.0,0.0,7,0,7,0.003574,8,4,right,9.387890361676224,8.588202322500292,2.611078019533237,9.540557950218636
86,polemia.com,,2,18,20,4,0.526012,0.584249,0.032756,7,26,33,0.003295,8,4,right,9.758287510686005,8.761153459986872,2.193255637175933,9.357938239112288
87,bastamag.net,,4,0,4,0,0.0,0.0,0.0,9,0,9,0.004361,1,0,left,2.880666291610773,7.876489387779153,4.37385765385477,3.137387239610238
88,laprovence.com,,2,5,7,4,0.433333,0.470696,0.000374,4,11,15,0.003357,4,2,centre,6.331885008515519,7.365961123147986,4.695359351678034,5.869216214271948
89,presseocean.fr,,2,1,3,5,0.33829,0.362271,0.0,44,4,48,0.008299,4,0,left,5.239154504925849,5.757517361923601,5.784212816172868,4.050656458903292
90,allodocteurs.fr,,3,2,5,5,0.371429,0.403297,7.6e-05,4,6,10,0.003685,5,1,centre-left,5.913112446655521,6.326141337719922,5.864490676197215,4.5480753671964775
91,corsematin.com,,2,0,2,0,0.0,0.0,0.0,3,0,3,0.003537,4,3,centre-right,7.226581215645729,7.140680985348651,5.090213312875821,6.476220090374964
93,arretsurimages.net,,3,0,3,0,0.0,0.0,0.0,4,0,4,0.003642,0,0,left,4.356407198953439,7.892219740450128,4.853385321222011,3.6596490148102094
94,corsenetinfos.corsica,,0,1,1,5,0.384937,0.413406,0.0,0,1,1,0.002948,0,3,centre-right,7.331873904349063,7.052264014838733,5.267886864789464,6.180620093324497
95,revolutionpermanente.fr,,1,18,19,5,0.486631,0.5663,0.000634,1,25,26,0.0031,2,0,left,2.8790950148470054,8.878947897151164,3.2372385730194835,3.831634022745939
96,adoxa.info,,1,0,1,0,0.0,0.0,0.0,1,0,1,0.003056,8,4,right,9.23658274059946,8.524892045840726,2.7602599483032133,9.342464353702573
97,aoc.media,,0,2,2,5,0.414414,0.448732,0.0,0,3,3,0.002948,0,0,left,3.881766540380169,6.813675410774857,5.416061670895715,3.0906199854860548
98,nouvelordremondial.cc,,0,5,5,4,0.377049,0.413949,0.0,0,5,5,0.002948,8,4,right,8.32147458685575,8.928274253641646,3.0184326397070533,8.48656120313311
99,damocles.co,,2,0,2,0,0.0,0.0,0.0,3,0,3,0.003184,8,4,right,9.39359559750986,8.496444287536915,3.0437791944838644,9.550187086587792
101,citoyens-et-francais.fr,,0,1,1,5,0.368,0.392029,0.0,0,1,1,0.002948,0,4,right,9.36025126436432,8.378635445464445,2.796124774381373,9.64596405552247
102,les-identitaires.com,,2,0,2,0,0.0,0.0,0.0,2,0,2,0.003077,8,4,right,8.566891026668808,7.4525973576501245,3.223814001379587,8.246740603796175
